Date;Total Mails;Total Detected;Hidden Partial;Hidden Full;1and1;AOL;AdobeMarketingCloud;Amazon;AppRiver;Apple;CenturyLink;Cisco;Comcast;Epsilon;ExperianMarketingServices;Fujitsu;GoDaddy;Google;MAXMailProtection;McAfee;Microsoft;Mimecast;NTT Communications;OVH;Oracle;Proofpoint;Rackspace;Salesforce;SoftLayer;Strato;Symantec;TrendMicro;VMware;Virtustream;Yahoo
1995-12;5441;9;5;5;;3;;;;;;;;;;;;;;1;1;;4;;;;;;;;;;;;
1996-01;7204;10;3;3;;5;;;;;;;;;;1;;2;;;1;;;;;;;;;;;;;;1
1996-02;6651;19;4;4;;8;;;;1;;;;;;2;;;;3;3;;;;2;;;;;;;;;;
1996-03;7209;15;4;4;;5;2;;;;;;;;;2;;;;;4;;;;2;;;;;;;;;;
1996-04;6903;36;4;4;;7;;;;;;;;;;4;;;;17;8;;;;;;;;;;;;;;
1996-05;7968;52;2;2;;10;1;;;;;;;;;;1;;;34;6;;;;;;;;;;;;;;
1996-06;7554;34;0;0;;4;2;;;;;;;;;;;;;25;3;;;;;;;;;;;;;;
1996-07;7657;22;6;6;;13;;;;;;;;;;1;;;;5;1;;;;1;;;;;;1;;;;
1996-08;8009;17;5;5;;5;1;;;;;;;;;4;;;;;4;;;;2;;;;;1;;;;;
1996-09;7345;11;3;3;;2;;;;;;;;;;2;;;;;7;;;;;;;;;;;;;;
1996-10;8883;12;4;4;;1;1;;;;;;;;;1;;;;;6;;;1;;;;;;;1;;;;1
1996-11;9076;23;6;6;;9;;;;;;;;;;3;;;;;7;;;2;;;;;;;;;;;2
1996-12;8319;24;5;5;;9;;;;;;;;;;1;4;;;;10;;;;;;;;;;;;;;
1997-01;9534;43;8;8;;9;3;1;;;;;;;;3;;;;;24;1;;;2;;;;;;;;;;
1997-02;9283;18;7;7;;1;1;2;;1;;;;;;1;;;;;10;2;;;;;;;;;;;;;
1997-03;9962;35;4;4;;7;;;;;;;;;;;;;;;24;3;;1;;;;;;;;;;;
1997-04;10499;34;12;12;;7;;;;;;;;;;;;;;;12;6;;5;4;;;;;;;;;;
1997-05;9362;23;15;15;;7;;;;;;;;;;1;;;;;2;9;;3;;;;;;1;;;;;
1997-06;8381;50;11;11;;25;;;;;;;;;;1;;;;;14;8;;1;;;;;;;;1;;;
1997-07;8807;40;9;9;;16;2;;;;;;;;;;;;;;14;7;;;;;;;;;;;;;1
1997-08;10412;41;6;6;;23;;;;2;;;;;;1;;;;;10;;;1;1;;;;;;;;;;3
1997-09;10818;39;11;11;;15;;;;;;;;;;5;;;;;18;;;;1;;;;;;;;;;
1997-10;10405;74;5;5;;49;;;;;;;;;;1;;;;;15;;;;1;;;;;;;;;;8
1997-11;10088;34;8;8;;19;1;;;;;;;;;;;;;;14;;;;;;;;;;;;;;
1997-12;7933;53;12;12;;23;;;;;;;;;;3;;;;;20;;;1;5;;;;;;;;;;1
1998-01;9681;67;15;15;1;10;;;;;;;;;;4;;;;;36;;;5;11;;;;;;;;;;
1998-02;11366;100;41;41;;21;;;;1;;;;;;5;;;;;38;;;18;14;;;;;;;;;;3
1998-03;13455;108;27;27;1;15;;;;;;;;;;13;;;;;65;;;3;8;;;;;;;;;;3
1998-04;13568;78;15;15;4;19;;;;7;;;;;;2;2;;;;25;;;7;11;;;;;;;;;;1
1998-05;14467;104;28;28;3;17;;;;1;;;;;;3;12;;;;62;;;4;2;;;;;;;;;;
1998-06;13709;106;36;36;1;22;;;;2;;;;;;3;11;;;;55;;;7;2;;;;;;;;;;3
1998-07;13603;93;29;29;;21;;;;;;;;;;12;1;;;;50;;;5;1;;;;;;;;;;3
1998-08;12933;91;23;23;6;19;;;;2;;;;;;3;;;;;57;;;2;1;;;;;;;;;;1
1998-09;14247;95;28;28;3;14;;1;;;;;;;;8;;;;;56;;;9;3;;;;;;;;;;1
1998-10;14871;104;23;23;6;13;;;;2;;;;;;1;1;;;;72;;;5;3;;;;;;;;;;1
1998-11;13892;95;25;25;5;34;;;;1;;;;;;4;;;;;44;;;2;3;;;2;;;;;;;
1998-12;13940;89;16;16;;17;;;;4;;;;;;5;;;;;49;;;5;2;;;1;;;;;;;6
1999-01;16310;124;23;23;5;14;;;;;;;;;;6;;;;;92;;;4;;;;;;;;;;;3
1999-02;12087;94;18;18;4;20;;2;;2;;;;;;4;1;;;;45;;;3;2;;;;;;;;;;11
